2019-04-30 00:00:00;12,12;18,89;4,81;0;9,55;17,82;-0,78;1,52;11,12;-12,04;0;10,49;28,6;35,33;39,27;25,33;11,4;19,2;4,3;11;15,1;7,4;11,8;13,1;10,6;13,2;13,9;12,8;13,1;13,4;12,9;13,6;13,8;13,4;3,3
2019-05-01 00:00:00;12,46;20,77;6,12;0,2;10,57;20,56;1,3;2,61;11,86;-9,24;0;9,99;28,25;35,18;39,09;25,15;11,9;21,3;6,1;11,9;15,4;9,7;12,7;13,6;11,8;13,8;14,3;13,4;13,4;13,8;13,3;13,7;13,8;13,6;2,4
2019-05-02 00:00:00;12,3;21,03;3,29;0,2;8,82;19,76;-1,5;3,34;22,76;-12,28;0;9,54;27,9;34,99;38,89;25,02;11,4;21,1;3,4;11,3;16;7,3;12,3;13,6;11;13,7;14,3;13,2;13,5;13,8;13,2;13,7;13,9;13,6;2,9
2019-05-03 00:00:00;13,81;19,29;9,56;0,6;12,09;16,96;5,34;9,67;18,52;0,52;0;9,22;27,68;34,83;38,72;24,87;12,3;18,1;8,4;12;14,4;10,5;12,7;13,3;12,2;13,9;14,2;13,7;13,6;13,8;13,5;13,7;13,9;13,6;2
2019-05-04 00:00:00;13,24;18,98;8,49;0;10,28;17,52;1,36;6,05;13,1;-5,64;0;8,92;27,44;34,69;38,58;24,73;12,7;20;8;12,4;15,1;10,2;12,9;13,7;12,1;14;14,5;13,6;13,6;14;13,5;13,8;13,9;13,7;2,1
2019-05-05 00:00:00;9,28;15,09;5,76;20,4;8,13;14,96;0,84;5,81;10,56;-5,38;0;12,5;31,42;37;40,01;30,2;9,1;14,3;5,3;10,6;12,7;8,4;12,4;13,3;10,9;14;14,5;13,5;13,7;14;13,5;13,9;14;13,8;1,8
2019-05-06 00:00:00;8,57;13,63;3,56;1;8,2;18,02;-3,88;3,75;21,62;-12,88;0;17,14;37,9;41,47;43,74;44,48;8,4;14,8;3,4;9,1;11,7;7,4;10,8;11,7;10,2;12,7;13,5;12,4;13;13,6;12,6;13,4;13,9;13,1;2,5
2019-05-07 00:00:00;10,11;18,8;1,33;0;3,29;15,86;-5,36;-6,21;10,42;-12,84;0;10,82;29,75;35,92;40,12;26,96;9,6;19,2;1,4;9,6;15,3;5,5;10,8;12,5;9,4;12,3;13;11,8;12,5;12,8;12,2;12,9;13,2;12,8;3,1
2019-05-08 00:00:00;10,89;18,66;3,26;0,4;7,87;17,4;-3,14;3,31;12,36;-10,64;0;10,23;29,03;35,41;39,3;25,51;10,3;18,4;3,6;10,3;14,2;7,1;11,3;12,4;10,2;12,7;13,2;12,2;12,6;12,8;12,5;13;13;12,8;2,6
2019-05-09 00:00:00;14,42;21,16;10,48;15,8;13,17;26,86;3,78;7,68;27,74;-4,86;0;17,77;34,49;38,67;41,52;35,8;13,1;21,1;8,5;12,6;17,1;9,8;12,7;14,5;11,4;13,5;14,7;12,8;13;13,7;12,7;13,1;13,5;13;3,3
2019-05-10 00:00:00;13,77;20,3;7,31;0;10,71;20,12;2,14;4,69;13,46;-4,84;0;13,09;30,98;36,52;40,47;27,34;13,2;20,5;7,6;12,9;17;10,4;13,3;14,4;12,6;14,3;14,7;14;13,8;14;13,7;13,8;13,9;13,4;2,6
2019-05-11 00:00:00;13,85;21,32;6,04;7,2;11,25;22,22;0,5;6,1;16,2;-6,56;0;12,28;30,21;35,99;39,82;26,44;13,1;21,1;6,4;12,8;16,2;9,6;13,3;14,4;12,2;14,4;14,9;14;13,9;14,2;13,7;14;14,1;13,9;2,8
2019-05-12 00:00:00;12,14;17,51;8,25;12,8;10,84;17,14;3,3;13,32;26,52;5,88;0;25,92;39,16;41,25;43,33;43,4;11;15,8;8,2;11,9;13,6;10,6;12,9;13,7;12,4;14,3;14,9;14;13,9;14,2;13,7;14,1;14,3;14;2,2
2019-05-13 00:00:00;12,39;15,68;10,36;0,8;12,69;18,94;8,18;11,88;19,42;1,78;0;22,41;37,97;40,72;43,19;40,95;10,5;14,1;8,7;10,6;12,1;9,6;12,1;12,9;11,7;13,6;14,1;13,4;13,6;13,9;13,3;13,9;14,1;13,7;2,4
2019-05-14 00:00:00;11,9;15,42;8,31;0;8,42;14,18;-0,76;1,54;11,56;-12,74;0;13,89;31,51;36,89;41,09;28,59;10;14,3;6,3;9,7;11,7;7,7;11,3;11,7;11;13,1;13,4;12,8;13,1;13,4;12,9;13,6;13,7;13,4;2,9
2019-05-15 00:00:00;9,67;13,5;5,14;0;4,94;13,12;-3,12;-3,53;6,34;-13,78;0;12,64;30,59;36,32;40,31;27,11;8,4;13,5;4,1;8,5;11;6,7;10,5;11,1;9,8;12,4;13;12,1;12,7;13;12,4;13,2;13,4;13;2,7
2019-05-16 00:00:00;13,66;21,02;5,34;0;7,49;18,04;-1,76;-3,67;8,86;-11,66;0;11,83;30;35,93;39,86;26,58;12,3;22,3;4,4;10,7;16,7;6,9;11;13,4;9,7;12,4;13,4;11,9;12,4;12,8;12,2;12,9;13,1;12,8;3,9
2019-05-17 00:00:00;14,36;22,15;6,05;0;10,4;20,32;0,18;2,91;13,04;-7,72;0;11,24;29,61;35,77;39,65;26,35;13,4;22,5;6,4;12,5;16,1;9,1;12,7;14;11,4;13,5;14,3;13;13;13,5;12,7;13,2;13,4;12,9;3,4
2019-05-18 00:00:00;13,83;16,88;11,85;30;14,84;20,42;9,44;14,59;20,56;7,06;0;22;36,03;39,08;41,49;37,2;13;16;10,8;13,7;17;12,1;14;15,4;13,1;14,7;15,9;14,2;13,9;14,6;13,5;13,8;14,3;13,4;1,5
2019-05-19 00:00:00;12,82;14,88;11,35;14,6;14,51;19,14;11,96;14,34;19,34;11,8;0;41,82;45,45;44,27;44,31;45,48;12,8;15,2;11,1;14,1;15,9;12,3;14,5;15,8;13,3;15,5;16,8;14,3;14,7;15;14,4;14,4;14,7;14,2;1,3
2019-05-20 00:00:00;13,6;19,6;10,33;1,4;14,97;22,16;9,32;13,9;25,86;3,72;0;20,39;36,06;41,03;43,23;45,03;13,2;20;10;13,6;16,6;12,1;14,2;15;13,5;15,2;15,5;14,9;14,7;15;14,6;14,7;14,9;14,6;2,9
2019-05-21 00:00:00;14,52;20,37;11,56;17;14,61;20,3;11,14;11,67;14,92;3,52;0;21,35;34,45;39,02;41,7;32,2;13,9;20,3;11,1;14;16,2;12,5;14,3;15,3;13,7;15,3;15,9;15;14,8;15;14,7;14,8;14,9;14,6;2,1
2019-05-22 00:00:00;15,49;21,06;11,64;1,2;17,68;27,32;11,28;14,22;26,6;1,68;0;25,21;37,67;41,17;42,98;41,51;15,3;22,2;11,2;15;17,7;12,9;14,9;15,9;14,1;15,6;16,2;15,3;15;15,4;15;14,9;15,1;14,8;3,3
2019-05-23 00:00:00;16,49;23;12,74;0,4;16,37;24,62;10,76;9,23;16,34;0,94;0;18,61;32,95;38,43;41,42;30,1;16,3;24,6;12,6;15,6;18,6;13,7;15,5;16,6;14,7;16,1;16,7;15,7;15,4;15,8;15,3;15,2;15,5;15;3,4
2019-05-24 00:00:00;16,45;23,92;9,37;0;15,23;26,5;6,92;5,69;15,46;-2,36;0;17,06;32,2;38,03;40,79;28,07;16,1;25,2;9,8;15,5;19,4;12,5;15,7;17;14,7;16,4;17;15,9;15,8;16;15,6;15,5;15,7;15,4;3,9
2019-05-25 00:00:00;16,5;25,19;10,17;0;16,11;27,56;8,28;7,09;18,08;-0,42;0;15,78;31,44;37,74;40,4;27,42;16,1;25,8;10,6;15,7;20;13,1;16;17;14,9;16,7;17,2;16,3;16,1;16,2;16;15,8;15,9;15,6;3,4
2019-05-26 00:00:00;16,04;18,6;14,23;6,2;17,07;20,78;14,42;16,43;20,88;11,68;0;16,17;31,56;37,55;40,19;27,13;15;17,3;13,7;15,4;16,4;14,7;16;16,6;15,8;16,9;17,2;16,7;16,4;16,5;16,2;16;16,2;15,8;1,4
